22.843,20.68,20.18,20.18,19.81,3.5452,1.7174,1.3164,50,20.3
24.14,20.68,20.18,20.18,19.81,3.939,2.7151,2.1508,50,20.3
25.421,20.68,20.18,20.18,19.81,4.4971,3.8529,3.2423,50,20.3
29.217,20.68,20.18,20.18,19.81,5.5917,5.5325,4.925,50,20.3
30.53,20.68,20.18,20.18,19.81,6.8334,6.4572,6.1613,50,20.3
43.169,20.68,20.18,20.18,19.81,8.2424,7.8667,7.8604,50,20.3
44.435,20.68,20.18,20.18,19.81,9.4868,9.123,9.3453,50,20.3
45.716,20.68,20.18,20.18,19.81,10.616,10.216,10.606,50,20.3
46.997,20.68,20.18,20.18,19.81,11.213,10.725,11.278,50,20.3
48.278,20.68,20.18,20.18,19.81,11.627,11.156,11.731,50,20.3
49.575,20.68,20.18,20.18,19.81,11.675,11.117,11.674,50,20.3
50.872,20.68,20.18,20.18,19.81,11.731,11.054,11.698,50,20.3
52.169,20.68,20.18,20.18,19.81,11.718,11.064,11.669,50,20.3
53.512,20.68,20.18,20.18,19.81,11.735,11.047,11.669,50,20.3
54.809,20.68,20.18,20.18,19.81,11.757,11.054,11.711,50,20.3
56.106,20.68,20.18,20.18,19.81,11.689,11.082,11.76,50,20.3
57.387,20.68,20.18,20.18,19.81,11.689,11.142,11.738,50,20.3
58.653,20.68,20.18,20.18,20.25,11.705,11.128,11.784,50,20.3
59.934,20.68,20.18,20.18,20.25,11.709,11.187,11.737,50,20.3
61.238,20.68,20.18,20.18,20.25,11.707,11.168,11.7,50,20.3
62.519,20.68,20.18,20.18,20.25,11.718,11.082,11.698,50,20.3
63.785,20.68,20.18,20.18,20.25,11.729,11.086,11.669,50,20.3
65.066,20.68,20.18,20.18,20.25,11.753,11.058,11.647,50,20.3
66.347,20.68,20.18,20.18,20.25,11.68,11.047,11.7,50,20.3
67.644,20.68,20.18,20.18,20.25,11.649,11.054,11.676,50,20.3
68.925,20.68,20.18,20.18,20.25,11.669,11.101,11.647,50,20.3
70.222,20.68,20.18,20.18,20.25,11.658,11.022,11.647,50,20.3
71.495,20.68,20.18,20.18,20.75,11.612,11.012,11.607,50,20.3
72.776,20.68,20.18,20.18,20.75,11.663,10.961,11.629,50,20.3
74.072,20.68,20.18,20.18,20.75,11.685,10.97,11.631,50,20.3
75.369,20.68,20.18,20.18,20.75,11.656,10.939,11.644,50,20.3
76.729,20.68,20.18,20.18,20.75,11.665,11.002,11.682,50,20.3
78.072,20.68,20.18,20.18,20.75,11.681,11.049,11.716,50,20.3
79.385,20.68,20.18,20.18,20.75,11.698,11.047,11.692,50,20.3
80.713,20.68,20.18,20.18,20.75,11.703,11.063,11.734,50,20.3
82.103,20.68,20.18,20.18,20.75,11.685,11.072,11.711,50,20.3
83.4,20.68,20.18,20.18,21.25,11.625,11.113,11.709,50,20.3
84.697,20.68,20.18,20.18,21.25,11.629,11.057,11.658,50,20.3
85.994,20.68,20.18,20.18,21.25,11.556,11.137,11.649,50,20.3
87.29,20.68,20.18,20.18,21.25,11.554,11.081,11.603,50,20.3
88.587,20.68,20.18,20.18,21.25,11.556,11.093,11.641,50,20.3
89.853,20.68,20.18,20.18,21.25,11.612,11.061,11.609,50,20.43
91.149,20.68,20.18,20.18,21.25,11.614,11.138,11.667,50.354,20.583
92.446,20.68,20.18,20.18,21.25,11.645,11.147,11.634,50.706,20.716
93.743,20.68,20.18,20.18,21.75,11.674,11.142,11.647,51.058,20.854
95.055,20.68,20.18,20.18,21.75,11.734,11.133,11.625,51.408,20.99
96.337,20.68,20.18,20.18,21.75,11.731,11.133,11.663,51.757,21.129
97.618,20.68,20.18,20.18,21.75,11.725,11.176,11.702,52.105,21.274
98.915,20.68,20.18,20.18,21.75,11.816,11.146,11.82,52.446,21.433
100.21,20.68,20.18,20.18,21.75,11.845,11.215,11.885,52.783,21.592
101.51,20.68,20.18,20.18,21.75,11.877,11.35,11.94,53.112,21.76
102.79,20.68,20.18,20.18,21.75,11.976,11.384,12.054,53.433,21.931
104.12,20.68,20.18,20.18,22.25,12.109,11.462,12.069,53.747,22.099
105.44,20.68,20.18,20.18,22.25,12.113,11.601,12.138,54.053,22.268
106.74,20.68,20.18,20.18,22.25,12.242,11.666,12.208,54.351,22.443
108.04,20.68,20.18,20.25,22.25,12.349,11.792,12.34,54.637,22.599
109.32,20.68,20.18,20.25,22.25,12.473,11.883,12.529,54.91,22.796
110.62,20.68,20.18,20.18,22.25,12.579,11.93,12.751,55.171,23.025
111.93,20.68,20.18,20.25,22.25,12.724,12.082,12.862,55.418,23.188
113.23,20.68,20.18,20.25,22.25,12.844,12.203,12.97,55.653,23.379
114.52,20.68,20.18,20.25,22.75,12.923,12.247,13.082,55.88,23.554
115.8,20.68,20.18,20.25,22.75,12.973,12.376,13.065,56.1,23.719
117.08,20.68,20.18,20.25,22.75,13.032,12.437,13.111,56.315,23.885
118.4,20.68,20.18,20.25,22.75,13.112,12.419,13.143,56.527,24.04
119.71,20.68,20.25,20.25,22.75,13.118,12.506,13.237,56.733,24.175
121.02,20.68,20.25,20.25,22.75,13.225,12.495,13.282,56.934,24.337
122.33,20.68,20.25,20.25,22.75,13.243,12.475,13.332,57.132,24.487
123.63,20.68,20.25,20.25,23.25,13.284,12.52,13.286,57.329,24.635
124.93,20.68,20.25,20.25,23.25,13.307,12.514,13.338,57.525,24.788
126.22,20.68,20.25,20.25,23.25,13.326,12.491,13.37,57.719,24.936
127.52,20.68,20.25,20.25,23.25,13.361,12.535,13.382,57.91,25.093
128.82,20.68,20.25,20.25,23.25,13.46,12.514,13.439,58.097,25.256
130.1,20.68,20.25,20.25,23.25,13.451,12.501,13.521,58.282,25.409
131.36,20.68,20.25,20.25,23.25,13.464,12.561,13.583,58.462,25.574
132.66,20.68,20.25,20.25,23.75,13.548,12.571,13.671,58.637,25.745
134,20.68,20.25,20.25,23.75,13.58,12.652,13.791,58.805,25.925
135.28,20.68,20.25,20.25,23.75,13.523,12.804,13.816,58.967,26.09
136.6,20.68,20.25,20.25,23.75,13.59,12.893,13.818,59.125,26.259
137.88,20.75,20.25,20.25,23.75,13.664,12.899,13.881,59.278,26.388
139.18,20.75,20.25,20.25,23.75,13.649,12.993,13.819,59.429,26.537
140.49,20.75,20.25,20.25,23.75,13.604,13.088,13.746,59.581,26.682
141.78,20.75,20.25,20.25,24.25,13.683,13.059,13.807,59.73,26.844
143.08,20.75,20.25,20.25,24.25,13.687,13.063,13.838,59.878,26.997
144.36,20.75,20.25,20.25,24.25,13.768,13.138,13.728,60.039,27.15
145.66,20.75,20.25,20.25,24.25,13.838,13.158,13.776,60.276,27.317
146.94,20.75,20.25,20.25,24.25,13.92,13.068,13.823,60.509,27.469
148.22,20.75,20.25,20.25,24.25,14.026,13.126,13.865,60.732,27.646
149.52,20.75,20.25,20.25,24.25,14.162,13.169,13.848,60.946,27.817
150.81,20.75,20.25,20.25,24.75,14.186,13.133,13.969,61.154,27.981
152.13,20.75,20.25,20.25,24.75,14.241,13.143,14.037,61.354,28.15
153.42,20.75,20.25,20.25,24.75,14.265,13.274,14.106,61.543,28.333
154.74,20.75,20.25,20.25,24.75,14.257,13.336,14.059,61.729,28.484
156.05,20.75,20.25,20.25,24.75,14.192,13.382,14.169,61.911,28.649
157.33,20.75,20.25,20.25,24.75,14.174,13.474,14.123,62.091,28.805
158.63,20.75,20.25,20.25,24.75,14.199,13.524,14.126,62.266,28.967
159.96,20.75,20.25,20.25,25.25,14.255,13.486,14.106,62.442,29.116
161.27,20.75,20.25,20.25,25.25,14.369,13.467,14.143,62.611,29.285
162.58,20.75,20.25,20.25,25.25,14.432,13.501,14.231,62.77,29.463
163.86,20.75,20.25,20.25,25.25,14.591,13.505,14.324,62.917,29.651
165.18,20.75,20.25,20.75,25.25,14.593,13.486,14.335,63.06,29.513
166.49,20.75,20.25,20.75,25.25,14.641,13.488,14.396,63.199,29.678
167.8,20.75,20.25,20.75,25.75,14.531,13.465,14.423,63.341,29.813
169.11,20.75,20.25,20.75,25.75,14.571,13.427,14.418,63.485,29.962
170.41,20.75,20.25,20.75,25.75,14.517,13.457,14.401,63.63,30.107
171.71,20.75,20.25,20.75,25.75,14.554,13.414,14.403,63.776,30.256
172.99,20.75,20.75,20.75,25.75,14.584,13.42,14.418,63.92,30.143
174.28,20.75,20.75,20.75,25.75,14.666,13.449,14.466,64.056,30.311
175.58,20.75,20.75,20.75,26.25,14.758,13.476,14.478,64.185,30.476
176.86,20.75,20.75,20.75,26.25,14.826,13.485,14.542,64.305,30.643
178.16,20.75,20.75,20.75,26.25,14.866,13.555,14.606,64.417,30.814
179.44,20.75,20.75,20.75,26.25,14.892,13.596,14.685,64.52,30.982
180.78,20.75,20.75,20.75,26.25,14.955,13.694,14.732,64.612,31.159
182.08,21.25,20.75,20.75,26.25,15.013,13.662,14.741,64.701,31.011
183.36,21.25,20.75,20.75,26.25,15.014,13.69,14.704,64.789,31.156
184.66,21.25,20.75,20.75,26.75,14.999,13.696,14.737,64.877,31.306
185.97,21.25,20.75,20.75,26.75,15.033,13.652,14.739,64.964,31.452
187.28,21.25,20.75,20.75,26.75,14.951,13.654,14.699,65.057,31.585
188.56,21.25,20.75,20.75,26.75,14.888,13.761,14.656,65.151,31.733
189.88,21.25,20.75,20.75,26.75,14.905,13.714,14.681,65.245,31.879
191.19,21.25,20.75,20.75,26.75,14.994,13.708,14.587,65.34,32.023
192.51,21.25,20.75,20.75,27.25,15.012,13.729,14.473,65.439,32.16
193.81,21.25,20.75,20.75,27.25,15.047,13.753,14.466,65.536,32.313
195.11,21.25,20.75,20.75,27.25,15.03,13.733,14.534,65.63,32.465
196.41,21.25,20.75,20.75,27.25,14.994,13.861,14.541,65.721,32.627
197.71,21.25,20.75,20.75,27.25,15.006,13.92,14.598,65.804,32.791
198.99,21.25,20.75,21.25,27.75,14.948,13.97,14.676,65.883,32.654
200.27,21.25,20.75,21.25,27.75,14.969,14.019,14.701,65.957,32.81
201.57,21.25,20.75,21.25,27.75,15.047,14.04,14.678,66.026,32.965
202.86,21.25,20.75,21.25,27.75,15.078,13.927,14.794,66.093,33.112
204.18,21.25,21.25,21.25,27.75,15.071,14.006,14.821,66.156,32.988
205.49,21.25,21.25,21.25,27.75,15.168,13.985,14.807,66.214,33.138
206.78,21.25,21.25,21.25,27.75,15.228,13.922,14.798,66.272,33.28
208.07,21.25,21.25,21.25,28.25,15.196,13.92,14.789,66.333,33.419
209.35,21.25,21.25,21.25,28.25,15.169,14.06,14.659,66.394,33.56
210.66,21.75,21.25,21.25,28.25,15.136,13.99,14.657,66.461,33.387
211.97,21.75,21.25,21.25,28.25,15.056,14.051,14.676,66.528,33.529
213.27,21.75,21.25,21.25,28.25,15.066,14.064,14.685,66.595,33.673
214.55,21.75,21.25,21.25,28.25,15.139,14.029,14.719,66.657,33.82
215.85,21.75,21.25,21.25,28.81,15.215,13.959,14.747,66.718,33.963
217.16,21.75,21.25,21.25,28.81,15.198,14.053,14.701,66.776,34.107
218.47,21.75,21.25,21.25,28.81,15.254,14.042,14.71,66.832,34.253
219.77,21.75,21.25,21.25,28.81,15.215,14.034,14.781,66.886,20.3
221.08,21.75,21.25,21.25,28.81,15.173,14.117,14.822,66.936,20.3
222.38,21.75,21.25,21.25,28.81,15.173,14.127,14.864,66.983,20.3
223.66,21.75,21.25,21.25,29.25,15.272,14.077,14.979,67.023,20.3
224.96,21.75,21.25,21.25,29.25,15.292,14.07,15.056,67.056,20.3
226.25,21.75,21.25,21.25,29.25,15.407,14.112,14.95,67.086,20.3
227.55,21.75,21.25,21.25,29.25,15.407,14.118,14.971,67.114,20.3
228.85,21.75,21.25,21.75,29.25,15.396,14.145,14.979,67.141,27.3
230.14,21.75,21.75,21.75,29.25,15.421,14.143,14.955,67.168,27.3
231.44,21.75,21.75,21.75,29.75,15.433,14.106,14.919,67.197,27.3
232.74,21.75,21.75,21.75,29.75,15.338,14.146,15,67.226,27.3
234.05,21.75,21.75,21.75,29.75,15.328,14.182,14.952,67.256,27.3
235.35,22.25,21.75,21.75,29.75,15.324,14.189,14.852,67.29,27.3
236.66,22.25,21.75,21.75,29.75,15.267,14.277,14.78,67.327,27.3
237.97,22.25,21.75,21.75,29.75,15.309,14.316,14.845,67.358,27.3
239.27,22.25,21.75,21.75,29.75,15.371,14.291,14.857,67.386,27.3
240.58,22.25,21.75,21.75,29.75,15.401,14.197,14.886,67.414,27.3
241.89,22.25,21.75,21.75,30.25,15.401,14.188,15.005,67.438,27.3
243.2,22.25,21.75,21.75,30.25,15.415,14.141,15.066,67.459,27.3
244.52,22.25,21.75,21.75,30.25,15.283,14.254,14.986,67.484,27.3
245.83,22.25,21.75,21.75,30.25,15.275,14.196,14.972,67.514,27.3
247.14,22.25,21.75,21.75,30.25,15.298,14.264,14.957,67.542,27.3
248.45,22.25,21.75,21.75,30.25,15.268,14.323,14.922,67.569,27.3
249.75,22.25,21.75,21.75,30.25,15.31,14.252,14.921,67.597,27.3
251.06,22.25,21.75,21.75,30.25,15.464,14.175,14.86,67.625,27.3
252.38,22.25,21.75,21.75,30.75,15.438,14.267,14.884,67.649,27.3
253.69,22.25,21.75,21.75,30.75,15.407,14.218,14.891,67.675,27.3
254.97,22.25,22.25,21.75,30.75,15.411,14.232,14.904,67.701,27.3
256.28,22.25,22.25,21.75,30.75,15.404,14.345,14.946,67.719,27.3
257.59,22.25,22.25,22.25,30.75,15.323,14.367,14.988,67.737,27.3
258.9,22.25,22.25,22.25,30.75,15.389,14.32,14.927,67.757,27.3
260.2,22.75,22.25,22.25,30.75,15.423,14.365,14.868,67.776,27.3
261.5,22.75,22.25,22.25,30.75,15.571,14.312,14.779,67.795,27.3
262.79,22.75,22.25,22.25,30.75,15.532,14.297,14.736,67.818,27.3
264.09,22.75,22.25,22.25,31.25,15.512,14.317,14.727,67.843,27.3
265.39,22.75,22.25,22.25,31.25,15.475,14.364,14.709,67.868,27.3
266.69,22.75,22.25,22.25,31.25,15.452,14.414,14.772,67.889,27.3
267.97,22.75,22.25,22.25,31.25,15.325,14.343,14.897,67.912,27.3
269.26,22.75,22.25,22.25,31.25,15.348,14.396,14.801,67.937,27.3
270.56,22.75,22.25,22.25,31.25,15.392,14.41,14.802,67.96,27.3
271.86,22.75,22.25,22.25,31.25,15.363,14.38,14.818,67.984,27.3
273.15,22.75,22.25,22.25,31.25,15.397,14.355,14.759,68.011,27.3
274.47,22.75,22.25,22.25,31.25,15.511,14.489,14.73,68.028,27.3
275.78,22.75,22.25,22.25,31.25,15.487,14.376,14.797,68.046,27.3
277.11,22.75,22.25,22.25,31.75,15.507,14.278,14.771,68.07,27.3
278.4,22.75,22.25,22.25,31.75,15.477,14.289,14.877,68.09,27.3
279.71,22.75,22.25,22.25,31.75,15.402,14.319,14.945,68.109,27.3
280.98,22.75,22.25,22.25,31.75,15.405,14.209,14.9,68.134,27.3
282.31,22.75,22.75,22.25,31.75,15.371,14.296,14.921,68.158,27.3
283.61,23.25,22.75,22.25,31.75,15.422,14.361,14.907,68.177,27.3
284.9,23.25,22.75,22.25,31.75,15.474,14.288,14.795,68.2,27.3
286.2,23.25,22.75,22.25,31.75,15.51,14.206,14.786,68.227,27.3
287.5,23.25,22.75,22.25,31.75,15.447,14.217,14.785,68.257,27.3
288.79,23.25,22.75,22.25,31.75,15.553,14.163,14.695,68.289,27.3
290.11,23.25,22.75,22.75,31.75,15.448,14.229,14.737,68.322,27.3
291.4,23.25,22.75,22.75,31.75,15.467,14.28,14.721,68.352,27.3
292.71,23.25,22.75,22.75,32.25,15.533,14.366,14.723,68.375,27.3
294.01,23.25,22.75,22.75,32.25,15.528,14.451,14.731,68.392,27.3
295.31,23.25,22.75,22.75,32.25,15.485,14.451,14.851,68.404,27.3
296.62,23.25,22.75,22.75,32.25,15.522,14.398,14.819,68.418,27.3
297.9,23.25,22.75,22.75,32.25,15.522,14.407,14.819,68.433,27.3
299.2,23.25,22.75,22.75,32.25,15.603,14.366,14.809,68.445,27.3
300.53,23.25,22.75,22.75,32.25,15.529,14.397,14.844,68.458,27.3
301.82,23.25,22.75,22.75,32.25,15.441,14.43,14.89,68.471,27.3
303.12,23.25,22.75,22.75,32.25,15.441,14.397,14.971,68.482,27.3
304.42,23.25,22.75,22.75,32.25,15.429,14.397,14.923,68.496,27.3
305.75,23.25,22.75,22.75,32.25,15.256,14.229,14.875,68.527,27.3
307.04,23.25,22.75,22.75,32.25,15.239,14.188,14.84,68.566,27.3
308.34,23.25,22.75,22.75,32.25,15.279,14.172,14.74,68.611,27.3
309.67,23.75,23.25,22.75,32.25,15.289,14.196,14.678,68.657,27.3
310.96,23.75,23.25,22.75,32.25,15.231,14.205,14.773,68.701,27.3
312.24,23.75,23.25,22.75,32.75,15.302,14.353,14.769,68.736,27.3
313.57,23.75,23.25,22.75,32.75,15.366,14.266,14.769,68.769,27.3
314.87,23.75,23.25,22.75,32.75,15.416,14.248,14.759,68.801,27.3
316.17,23.75,23.25,22.75,32.75,15.313,14.323,14.835,68.831,27.3
317.48,23.75,23.25,22.75,32.75,15.369,14.378,14.88,68.853,27.3
318.77,23.75,23.25,22.75,32.75,15.444,14.38,14.872,68.871,27.3
320.09,23.75,23.25,22.75,32.75,15.461,14.474,14.945,68.88,27.3
321.4,23.75,23.25,22.75,32.75,15.533,14.445,15.028,68.881,27.3
322.7,23.75,23.25,23.25,32.75,15.601,14.418,14.938,68.883,27.3
324,23.75,23.25,23.25,32.75,15.605,14.331,14.848,68.893,27.3
325.31,23.75,23.25,23.25,32.75,15.469,14.425,14.878,68.905,27.3
326.59,23.75,23.25,23.25,32.75,15.479,14.428,14.812,68.92,27.3
327.87,23.75,23.25,23.25,32.75,15.445,14.502,14.731,68.938,27.3
329.15,23.75,23.25,23.25,32.75,15.52,14.534,14.738,68.951,27.3
330.46,23.75,23.25,23.25,32.75,15.459,14.627,14.865,68.955,27.3
331.76,23.75,23.25,23.25,32.75,15.506,14.551,14.881,68.958,27.3
333.07,23.75,23.25,23.25,32.75,15.386,14.488,14.95,68.967,27.3
334.39,23.75,23.25,23.25,32.75,15.304,14.445,15.063,68.977,27.3
335.68,23.75,23.25,23.25,33.25,15.276,14.367,15.051,68.993,27.3
337.01,24.25,23.25,23.25,33.25,15.335,14.354,14.922,69.014,27.3
338.31,24.25,23.25,23.25,33.25,15.366,14.374,14.843,69.036,27.3
