22.843,20.68,20.18,20.18,19.81,3.5452,1.7174,1.3164,50,20.3
339.59,24.25,23.25,23.25,33.25,15.421,14.43,14.716,69.06,27.3
340.89,24.25,23.75,23.25,33.25,15.406,14.358,14.629,69.092,27.3
342.21,24.25,23.75,23.25,33.25,15.355,14.422,14.607,69.126,27.3
343.49,24.25,23.75,23.25,33.25,15.392,14.373,14.625,69.16,27.3
344.8,24.25,23.75,23.25,33.25,15.237,14.369,14.659,69.2,27.3
346.1,24.25,23.75,23.25,33.25,15.182,14.381,14.641,69.243,27.3
347.39,24.25,23.75,23.25,33.25,15.187,14.444,14.672,69.283,27.3
348.69,24.25,23.75,23.25,33.25,15.153,14.374,14.676,69.326,27.3
350.02,24.25,23.75,23.25,33.25,15.082,14.327,14.672,69.376,27.3
351.31,24.25,23.75,23.25,33.25,15.253,14.277,14.723,69.419,27.3
352.61,24.25,23.75,23.25,33.25,15.333,14.146,14.891,69.455,27.3
353.92,24.25,23.75,23.25,33.25,15.374,14.075,14.888,69.492,27.3
355.24,24.25,23.75,23.25,33.25,15.299,14.156,14.889,69.528,27.3
356.53,24.25,23.75,23.25,33.25,15.303,14.262,14.903,69.559,27.3
357.83,24.25,23.75,23.25,33.25,15.154,14.291,14.81,69.598,27.3
359.13,24.25,23.75,23.25,33.25,15.111,14.459,14.665,69.641,27.3
360.42,24.25,23.75,23.75,33.25,15.131,14.604,14.66,69.676,27.3
361.72,24.25,23.75,23.75,33.25,15.202,14.593,14.776,69.702,27.3
363.03,24.25,23.75,23.75,33.25,15.217,14.533,14.852,69.724,27.3
364.38,24.25,23.75,23.75,33.25,15.26,14.572,14.85,69.743,27.3
365.67,24.25,23.75,23.75,33.75,15.374,14.576,14.88,69.754,27.3
366.97,24.25,23.75,23.75,33.75,15.446,14.6,14.842,69.761,27.3
368.25,24.75,23.75,23.75,33.75,15.6,14.506,14.835,69.765,27.3
369.55,24.75,23.75,23.75,33.75,15.603,14.489,14.733,69.773,27.3
370.85,24.75,23.75,23.75,33.75,15.695,14.405,14.802,69.779,27.3
372.16,24.75,23.75,23.75,33.75,15.711,14.343,14.937,69.781,27.3
373.47,24.75,24.25,23.75,33.75,15.668,14.318,14.884,69.787,27.3
374.77,24.75,24.25,23.75,33.75,15.584,14.402,14.808,69.797,27.3
376.07,24.75,24.25,23.75,33.75,15.657,14.333,14.915,69.804,27.3
377.37,24.75,24.25,23.75,33.75,15.624,14.394,14.929,69.807,27.3
378.66,24.75,24.25,23.75,33.75,15.629,14.367,14.877,69.813,27.3
379.94,24.75,24.25,23.75,33.75,15.651,14.341,14.909,69.819,27.3
381.27,24.75,24.25,23.75,33.75,15.692,14.307,14.923,69.824,27.3
382.58,24.75,24.25,23.75,33.75,15.682,14.421,14.89,69.825,27.3
383.88,24.75,24.25,23.75,33.75,15.672,14.428,14.911,69.825,27.3
385.22,24.75,24.25,23.75,33.75,15.677,14.416,14.828,69.828,27.3
386.52,24.75,24.25,23.75,33.75,15.572,14.471,14.835,69.834,27.3
387.82,24.75,24.25,23.75,33.75,15.575,14.524,14.917,69.835,27.3
389.11,24.75,24.25,23.75,33.75,15.645,14.568,14.904,69.829,27.3
390.39,24.75,24.25,23.75,33.75,15.625,14.582,14.823,69.827,27.3
391.69,24.75,24.25,23.75,33.75,15.679,14.54,14.825,69.825,27.3
393,24.75,24.25,23.75,33.75,15.792,14.517,14.881,69.816,27.3
394.31,24.75,24.25,23.75,33.75,15.777,14.452,14.855,69.81,27.3
395.61,24.75,24.25,23.75,33.75,15.642,14.441,14.803,69.814,27.3
396.89,24.75,24.25,23.75,33.75,15.654,14.461,14.901,69.814,27.3
398.19,24.75,24.25,23.75,33.75,15.445,14.675,14.878,69.814,27.3
399.49,24.75,24.25,23.75,33.75,15.437,14.659,14.873,69.816,27.3
400.78,25.25,24.25,23.75,33.75,15.415,14.654,14.835,69.82,27.3
402.08,25.25,24.25,23.75,33.75,15.342,14.65,14.92,69.825,27.3
403.36,25.25,24.25,23.75,33.75,15.332,14.652,14.923,69.831,27.3
404.66,25.25,24.25,24.25,33.75,15.38,14.551,14.951,69.837,27.3
405.95,25.25,24.25,24.25,33.75,15.3,14.558,14.977,69.845,27.3
407.25,25.25,24.25,24.25,34.25,15.295,14.601,15.011,69.851,27.3
408.53,25.25,24.25,24.25,34.25,15.38,14.504,14.986,69.858,27.3
409.83,25.25,24.25,24.25,34.25,15.29,14.492,15.016,69.869,27.3
411.11,25.25,24.25,24.25,34.25,15.315,14.465,14.99,69.881,27.3
412.39,25.25,24.75,24.25,34.25,15.432,14.46,14.992,69.889,27.3
413.69,25.25,24.75,24.25,34.25,15.467,14.467,14.99,69.893,27.3
414.99,25.25,24.75,24.25,34.25,15.487,14.498,14.959,69.897,27.3
416.3,25.25,24.75,24.25,34.25,15.544,14.514,14.992,69.895,27.3
417.61,25.25,24.75,24.25,34.25,15.549,14.425,15.066,69.893,27.3
418.89,25.25,24.75,24.25,34.25,15.476,14.478,14.998,69.895,27.3
420.19,25.25,24.75,24.25,34.25,15.386,14.501,14.981,69.901,27.3
421.5,25.25,24.75,24.25,34.25,15.276,14.551,14.978,69.911,27.3
422.8,25.25,24.75,24.25,34.25,15.366,14.495,14.863,69.926,27.3
424.09,25.25,24.75,24.25,34.25,15.41,14.639,14.809,69.935,27.3
425.39,25.25,24.75,24.25,34.25,15.415,14.5,14.884,69.946,27.3
426.69,25.25,24.75,24.25,34.25,15.521,14.416,14.863,69.957,27.3
427.99,25.25,24.75,24.25,34.25,15.611,14.432,14.903,69.961,27.3
429.27,25.25,24.75,24.25,34.25,15.575,14.421,14.942,69.965,27.3
430.56,25.25,24.75,24.25,34.25,15.435,14.388,14.996,69.973,27.3
431.86,25.25,24.75,24.25,34.25,15.375,14.462,14.981,69.983,27.3
433.16,25.25,24.75,24.25,34.25,15.394,14.537,14.948,69.991,27.3
434.47,25.75,24.75,24.25,34.25,15.391,14.512,14.899,70.001,27.3
435.78,25.75,24.75,24.25,34.25,15.337,14.539,14.849,70.015,27.3
437.11,25.75,24.75,24.25,34.25,15.37,14.519,14.844,70.03,27.3
438.42,25.75,24.75,24.25,34.25,15.387,14.57,14.83,70.043,27.3
439.72,25.75,24.75,24.25,34.25,15.322,14.492,14.865,70.059,27.3
441.01,25.75,24.75,24.25,34.25,15.296,14.593,14.91,70.072,27.3
442.31,25.75,24.75,24.25,34.25,15.339,14.615,14.91,70.08,27.3
443.61,25.75,24.75,24.25,34.25,15.286,14.742,14.888,70.085,27.3
444.89,25.75,24.75,24.25,34.25,15.291,14.739,14.849,70.092,27.3
446.15,25.75,24.75,24.25,34.25,15.164,14.744,14.861,70.103,27.3
447.44,25.75,24.75,24.25,34.25,15.069,14.701,14.827,70.124,27.3
448.73,25.75,24.75,24.25,34.25,14.979,14.738,14.851,70.148,27.3
450.05,25.75,24.75,24.25,34.25,15.114,14.626,14.848,70.171,27.3
451.33,25.75,24.75,24.25,34.25,15.015,14.675,14.908,70.193,27.3
452.61,25.75,24.75,24.75,34.25,15.063,14.739,14.927,70.21,27.3
453.9,25.75,24.75,24.75,34.25,15.099,14.718,14.957,70.223,27.3
455.22,25.75,24.75,24.75,34.25,15.077,14.739,15.018,70.232,27.3
456.52,25.75,24.75,24.75,34.25,14.982,14.823,15.106,70.238,27.3
457.79,25.75,24.75,24.75,34.25,15.059,14.751,15.003,70.247,27.3
459.07,25.75,24.75,24.75,34.75,15.172,14.755,14.921,70.256,27.3
460.36,25.75,24.75,24.75,34.75,15.23,14.653,14.927,70.266,27.3
461.66,25.75,24.75,24.75,34.75,15.345,14.534,14.854,70.28,27.3
462.97,25.75,24.75,24.75,34.75,15.314,14.538,14.805,70.299,27.3
464.29,25.75,24.75,24.75,34.75,15.427,14.582,14.798,70.311,27.3
465.58,25.75,25.25,24.75,34.75,15.451,14.566,14.847,70.319,27.3
466.89,25.75,25.25,24.75,34.75,15.373,14.613,14.84,70.328,27.3
468.24,25.75,25.25,24.75,34.75,15.283,14.647,14.831,70.341,27.3
469.53,25.75,25.25,24.75,34.75,15.37,14.621,14.755,70.355,27.3
470.83,25.75,25.25,24.75,34.75,15.294,14.506,14.825,70.375,27.3
472.13,25.75,25.25,24.75,34.75,15.12,14.523,14.797,70.404,27.3
473.42,25.75,25.25,24.75,34.75,15.147,14.629,14.762,70.43,27.3
474.74,26.25,25.25,24.75,34.75,15.23,14.708,14.695,70.452,27.3
476.06,26.25,25.25,24.75,34.75,15.237,14.793,14.706,70.468,27.3
477.36,26.25,25.25,24.75,34.75,15.183,14.916,14.704,70.479,27.3
478.67,26.25,25.25,24.75,34.75,15.255,14.903,14.734,70.486,27.3
480,26.25,25.25,24.75,34.75,15.34,14.787,14.78,70.492,27.3
481.3,26.25,25.25,24.75,34.75,15.229,14.768,14.901,70.497,27.3
482.63,26.25,25.25,24.75,34.75,15.076,14.681,14.986,70.51,27.3
483.94,26.25,25.25,24.75,34.75,15.149,14.662,15,70.521,27.3
485.25,26.25,25.25,24.75,34.75,15.136,14.728,15.003,70.529,27.3
486.55,26.25,25.25,24.75,34.75,15.122,14.795,14.97,70.535,27.3
487.86,26.25,25.25,24.75,34.75,15.231,14.799,14.903,70.54,27.3
489.17,26.25,25.25,24.75,34.75,15.296,14.782,14.905,70.541,27.3
490.48,26.25,25.25,24.75,34.75,15.323,14.73,14.923,70.542,27.3
491.8,26.25,25.25,24.75,34.75,15.371,14.605,14.977,70.545,27.3
493.09,26.25,25.25,24.75,34.75,15.381,14.621,14.99,70.546,27.3
494.41,26.25,25.25,24.75,34.75,15.411,14.623,15.048,70.542,27.3
495.7,26.25,25.25,24.75,34.75,15.557,14.688,14.952,70.532,27.3
497.01,26.25,25.25,24.75,34.75,15.463,14.667,14.94,70.527,27.3
498.31,26.25,25.25,24.75,34.75,15.463,14.701,14.925,70.522,27.3
499.62,26.25,25.25,24.75,34.75,15.309,14.756,14.923,70.522,27.3
500.95,26.25,25.25,24.75,34.75,15.161,14.777,14.824,70.532,27.3
502.23,26.25,25.25,24.75,34.75,15.14,14.657,14.897,70.549,27.3
503.55,26.25,25.25,24.75,34.75,15.028,14.712,14.933,70.567,27.3
504.84,26.25,25.25,24.75,34.75,14.953,14.768,14.886,70.588,27.3
506.15,26.25,25.25,24.75,34.75,15.03,14.683,14.941,70.608,27.3
507.44,26.25,25.25,25.25,34.75,15.119,14.627,14.996,70.623,27.3
508.75,26.25,25.25,25.25,34.75,15.04,14.675,14.984,70.639,27.3
510.06,26.25,25.25,25.25,34.75,15.108,14.654,14.96,70.655,27.3
511.37,26.25,25.25,25.18,34.75,15.202,14.643,14.949,70.667,27.3
512.69,26.25,25.25,25.25,34.75,15.183,14.669,14.91,70.68,27.3
514,26.25,25.25,25.25,34.75,15.243,14.666,15.028,70.685,27.3
515.29,26.25,25.25,25.25,34.75,15.275,14.664,15.067,70.686,27.3
516.61,26.25,25.25,25.25,34.75,15.373,14.698,15.028,70.681,27.3
517.92,26.25,25.25,25.25,35.25,15.293,14.724,14.998,70.68,27.3
519.25,26.25,25.25,25.25,35.18,15.329,14.701,15.01,70.678,27.3
520.54,26.75,25.25,25.25,35.18,15.216,14.75,14.934,70.682,27.3
521.81,26.68,25.25,25.25,35.25,15.259,14.778,14.845,70.688,27.3
523.14,26.75,25.25,25.25,35.25,15.116,14.776,14.95,70.696,27.3
524.47,26.75,25.25,25.25,35.25,15.115,14.773,14.941,70.706,27.3
525.78,26.75,25.25,25.25,35.25,15.125,14.856,14.877,70.714,27.3
527.11,26.75,25.25,25.25,35.25,15.174,14.812,14.955,70.718,27.3
528.44,26.75,25.25,25.25,35.25,15.085,14.847,14.992,70.722,27.3
529.77,26.75,25.25,25.25,35.25,15.189,14.829,14.872,70.728,27.3
531.08,26.75,25.25,25.25,35.25,15.126,14.834,14.914,70.735,27.3
532.41,26.75,25.25,25.25,35.25,15.186,14.774,14.929,70.741,27.3
533.74,26.75,25.25,25.25,35.25,15.051,14.814,14.863,70.754,27.3
535.05,26.75,25.25,25.25,35.25,14.966,14.747,14.93,70.773,27.3
536.38,26.75,25.25,25.25,35.25,14.821,14.704,14.972,70.8,27.3
537.67,26.75,25.25,25.25,35.25,14.976,14.614,14.958,70.825,27.3
538.99,26.75,25.25,25.25,35.25,14.989,14.574,14.986,70.85,27.3
540.3,26.75,25.25,25.25,35.25,15.076,14.579,15.103,70.866,27.3
541.61,26.75,25.25,25.25,35.25,15.188,14.57,15.038,70.878,27.3
542.91,26.75,25.25,25.25,35.25,15.262,14.72,15.079,70.878,27.3
544.22,26.75,25.25,25.25,35.25,15.154,14.763,15.167,70.873,27.3
545.53,26.75,25.75,25.25,35.25,15.072,14.803,15.087,70.874,27.3
546.84,26.75,25.68,25.25,35.25,15.027,14.759,14.913,70.888,27.3
548.16,26.75,25.68,25.25,35.25,15.067,14.736,14.868,70.906,27.3
549.47,26.75,25.75,25.25,35.25,14.98,14.638,14.817,70.934,27.3
550.8,26.75,25.75,25.25,35.25,14.992,14.718,14.751,70.965,27.3
552.12,26.75,25.75,25.25,35.25,14.98,14.693,14.859,70.991,27.3
553.45,26.75,25.75,25.25,35.25,15.002,14.775,14.974,71.008,27.3
554.76,26.75,25.75,25.25,35.25,14.975,14.77,14.997,71.022,27.3
556.09,26.75,25.75,25.25,35.25,15.039,14.8,15.05,71.03,27.3
557.42,26.75,25.75,25.25,35.25,14.963,14.808,15.086,71.037,27.3
558.75,26.75,25.75,25.25,35.25,14.93,14.773,15.014,71.052,27.3
560.06,26.75,25.75,25.25,35.25,14.969,14.687,15.014,71.069,27.3
561.39,26.75,25.75,25.25,35.25,14.99,14.809,15.071,71.079,27.3
562.72,26.75,25.75,25.25,35.25,15.047,14.762,15.071,71.086,27.3
564.06,26.75,25.75,25.25,35.25,15.151,14.682,15.024,71.093,27.3
565.39,26.75,25.75,25.25,35.25,15.165,14.737,15.074,71.096,27.3
566.69,26.75,25.75,25.25,35.25,15.181,14.885,14.924,71.097,27.3
568,26.75,25.75,25.25,35.25,15.159,14.781,14.885,71.105,27.3
569.31,26.75,25.75,25.25,35.25,15.084,14.839,14.839,71.117,27.3
570.62,26.75,25.75,25.25,35.25,15.025,14.877,14.88,71.13,27.3
571.94,27.25,25.75,25.25,35.25,15.004,14.907,14.906,71.14,27.3
573.23,27.25,25.75,25.25,35.25,14.989,14.856,14.993,71.149,27.3
574.53,27.25,25.75,25.25,35.25,14.995,14.99,15.008,71.151,27.3
575.84,27.25,25.75,25.25,35.25,15.07,14.984,15.008,71.149,27.3
577.15,27.25,25.75,25.75,35.25,15.038,14.982,14.946,71.15,27.3
578.47,27.25,25.75,25.68,35.25,15.167,14.997,14.943,71.145,27.3
579.78,27.25,25.75,25.75,35.25,15.196,14.939,14.884,71.143,27.3
581.09,27.25,25.75,25.75,35.25,15.109,14.887,14.87,71.149,27.3
582.39,27.25,25.75,25.75,35.25,15.047,14.849,14.875,71.161,27.3
583.7,27.25,25.75,25.75,35.25,15.088,14.779,14.917,71.173,27.3
585.01,27.25,25.75,25.75,35.25,15.009,14.767,14.912,71.189,27.3
586.33,27.25,25.75,25.75,35.25,14.987,14.756,14.972,71.205,27.3
587.64,27.25,25.75,25.75,35.25,14.987,14.744,15.041,71.218,27.3
588.98,27.25,25.75,25.75,35.25,14.91,14.807,14.914,71.237,27.3
590.31,27.25,25.75,25.75,35.25,14.952,14.801,15.013,71.252,27.3
591.63,27.25,25.75,25.75,35.25,14.964,14.855,15.007,71.262,27.3
592.94,27.25,25.75,25.75,35.25,15.05,14.825,15.059,71.267,27.3
594.25,27.25,25.75,25.75,35.25,15.088,14.847,14.888,71.276,27.3
595.55,27.25,25.75,25.75,35.25,15.248,14.885,15.023,71.271,27.3
596.86,27.25,25.75,25.75,35.25,15.221,15.007,14.893,71.264,27.3
598.17,27.25,25.75,25.75,35.25,15.174,14.978,14.881,71.261,27.3
599.47,27.25,25.75,25.75,35.25,15.124,15.041,14.823,71.261,27.3
600.78,27.25,25.75,25.75,35.25,15.185,15.006,14.926,71.256,27.3
602.09,27.25,25.75,25.75,35.25,15.079,14.945,14.948,71.256,27.3
603.42,27.25,25.75,25.75,35.25,15.171,14.898,14.976,71.254,27.3
604.75,27.25,25.75,25.75,35.25,15.142,14.837,14.936,71.258,27.3
606.08,27.25,25.75,25.75,35.25,14.99,14.851,14.968,71.267,27.3
607.4,27.25,25.75,25.75,35.25,14.973,14.802,15.011,71.279,27.3
608.73,27.25,25.75,25.75,35.25,15.054,14.795,14.96,71.29,27.3
610.06,27.25,25.75,25.75,35.25,14.907,14.804,15.043,71.303,27.3
611.39,27.25,25.75,25.75,35.25,14.908,14.844,15.083,71.313,27.3
612.72,27.25,25.75,25.75,35.25,15.033,14.877,15.042,71.317,27.3
614.01,27.25,25.75,25.75,35.75,14.989,14.894,15.1,71.318,27.3
615.31,27.25,25.75,25.75,35.68,15.003,14.831,15.153,71.319,27.3
616.61,27.25,25.75,25.75,35.68,15.065,14.852,15.031,71.321,27.3
617.89,27.25,25.75,25.75,35.75,15.097,14.839,15.06,71.322,27.3
619.18,27.25,25.75,25.75,35.75,15.141,14.753,15.036,71.325,27.3
620.48,27.25,25.75,25.75,35.75,15.129,14.755,15.019,71.33,27.3
621.76,27.25,25.75,25.75,35.75,15.112,14.793,15.002,71.335,27.3
623.06,27.25,25.75,25.75,35.75,15.05,14.755,15.023,71.344,27.3
624.36,27.25,25.75,25.75,35.75,15.078,14.849,14.992,71.349,27.3
625.67,27.25,25.75,25.75,35.75,14.989,14.948,15.061,71.35,27.3
626.98,27.25,25.75,25.75,35.75,15.008,15.022,14.917,71.353,27.3
628.28,27.25,25.75,25.75,35.75,15.078,15.041,14.95,71.35,27.3
629.58,27.25,25.75,25.75,35.75,15.165,15.142,14.96,71.338,27.3
630.87,27.25,25.75,25.75,35.75,15.179,15.033,15.023,71.324,27.3
632.17,27.25,25.75,25.75,35.75,15.199,15.067,15.01,71.309,27.3
633.47,27.25,25.75,25.75,35.75,15.209,14.996,15.078,71.294,27.3
634.75,27.25,25.75,25.75,35.75,15.078,15.036,15.155,71.279,27.3
636.03,27.25,25.75,25.75,35.75,15.011,14.988,15.266,71.264,27.3
637.33,27.25,25.75,25.75,35.75,14.958,15.052,15.245,71.25,27.3
638.61,27.75,25.75,25.75,35.75,14.963,14.928,15.221,71.242,27.3
639.9,27.75,25.75,25.75,35.75,14.936,14.93,15.181,71.238,27.3
641.22,27.75,25.75,25.75,35.75,14.969,14.868,15.089,71.241,27.3
642.51,27.75,25.75,25.75,35.75,14.945,14.868,15.043,71.249,27.3
643.81,27.75,25.75,25.75,35.75,14.975,14.849,14.947,71.26,27.3
